path,state,baseline_sha256,refactor_sha256
deploy/data/assets/adam/assets/R_ring_distal.obj,same,655282a7fc503221d6551f1f5ff26e83f0f34bf8dcb39a5d6978e4a4d58dee8b,655282a7fc503221d6551f1f5ff26e83f0f34bf8dcb39a5d6978e4a4d58dee8b
deploy/data/assets/adam/assets/R_ring_proximal.obj,same,60b7a427a38c0a841c7bbd5a2b234c478aedd51e396edbd745e1d3fde789bf8e,60b7a427a38c0a841c7bbd5a2b234c478aedd51e396edbd745e1d3fde789bf8e
deploy/data/assets/adam/assets/R_thumb_distal.obj,same,a41ac1574af585fd1bd4b802a05b01adee4431d08b107cb310f7e81130c214e8,a41ac1574af585fd1bd4b802a05b01adee4431d08b107cb310f7e81130c214e8
deploy/data/assets/adam/assets/R_thumb_intermediate.obj,same,c546c5a7354f75feb4c823ad98a4055f0c0a5d40e9b7ec27e9cd0c9ed5a5be79,c546c5a7354f75feb4c823ad98a4055f0c0a5d40e9b7ec27e9cd0c9ed5a5be79
deploy/data/assets/adam/assets/R_thumb_proximal.obj,same,7dd99e9bc90dac75d768d2cc07016661e063363b8376e09d14511f2ee46e11f6,7dd99e9bc90dac75d768d2cc07016661e063363b8376e09d14511f2ee46e11f6
deploy/data/assets/adam/assets/R_thumb_proximal_base.obj,same,96a8edb2f86051a284e2b14459b7430643f07622efa8c9acbb517b7d4f9d92cb,96a8edb2f86051a284e2b14459b7430643f07622efa8c9acbb517b7d4f9d92cb
deploy/data/assets/adam/assets/anklePitchLeft.obj,same,eac010899096f419cb449cf9e7c67102f160b73502c2f8031990422fdd26d932,eac010899096f419cb449cf9e7c67102f160b73502c2f8031990422fdd26d932
deploy/data/assets/adam/assets/anklePitchRight.obj,same,60bd0ef346cabc0a49bb7a279645795e28771525a6bad7cae3c96ad22aadbbb5,60bd0ef346cabc0a49bb7a279645795e28771525a6bad7cae3c96ad22aadbbb5
deploy/data/assets/adam/assets/elbowLeft_0.obj,same,223061d3c7ef4413ef1bd9f8cea3ec07ef3105f1e738f8383b8b0ef0b7e82327,223061d3c7ef4413ef1bd9f8cea3ec07ef3105f1e738f8383b8b0ef0b7e82327
deploy/data/assets/adam/assets/elbowLeft_1.obj,same,b6fb36ff320aba612dc7a26ee5ce35f0f7ccf13f45e393f91e2da3f566521941,b6fb36ff320aba612dc7a26ee5ce35f0f7ccf13f45e393f91e2da3f566521941
deploy/data/assets/adam/assets/elbowRight_0.obj,same,fb6916743cd0a0996714fadd0a5a89f60318b454a77e53e3de6e63c6051e6322,fb6916743cd0a0996714fadd0a5a89f60318b454a77e53e3de6e63c6051e6322
deploy/data/assets/adam/assets/elbowRight_1.obj,same,142d70adb8ec0e2924c85b42d8fec6d10be53566d60fc790c8ab176784b3ec47,142d70adb8ec0e2924c85b42d8fec6d10be53566d60fc790c8ab176784b3ec47
deploy/data/assets/adam/assets/hipPitchLeft_0.obj,same,2817ec478458a5f38b6c26d6a74ad21f316fdc586fb7d01e9485f00a47df3c4d,2817ec478458a5f38b6c26d6a74ad21f316fdc586fb7d01e9485f00a47df3c4d
deploy/data/assets/adam/assets/hipPitchLeft_1.obj,same,7b8f8089bcb23188a46c53f214928a36a54441632d950922986607aa526d2457,7b8f8089bcb23188a46c53f214928a36a54441632d950922986607aa526d2457
deploy/data/assets/adam/assets/hipPitchLeft_2.obj,same,9715a4bf04118ccc54ce132bbd5e36a1d1df0fc22be045e2895e2c26955c596e,9715a4bf04118ccc54ce132bbd5e36a1d1df0fc22be045e2895e2c26955c596e
deploy/data/assets/adam/assets/hipPitchLeft_3.obj,same,189bad1a53d672b7cd730c5dc5f31cffa1d7f1191197fa7d40c6b97146298245,189bad1a53d672b7cd730c5dc5f31cffa1d7f1191197fa7d40c6b97146298245
deploy/data/assets/adam/assets/hipPitchRight_0.obj,same,0be237ba69b0820bf522268545ab9978e1edbe51a92d2838337ff5f85c4c0280,0be237ba69b0820bf522268545ab9978e1edbe51a92d2838337ff5f85c4c0280
deploy/data/assets/adam/assets/hipPitchRight_1.obj,same,8e336e694fbee4a498d32ff5a21aa4ce361ad9a0200649a1c757e71bad90a951,8e336e694fbee4a498d32ff5a21aa4ce361ad9a0200649a1c757e71bad90a951
deploy/data/assets/adam/assets/hipPitchRight_2.obj,same,dd89d78be91c8af10529948169c117744e3eb4838c9ce4abc17bc6b960c9a1b8,dd89d78be91c8af10529948169c117744e3eb4838c9ce4abc17bc6b960c9a1b8
deploy/data/assets/adam/assets/hipPitchRight_3.obj,same,33e150c44ba12ea685ec6e7e167967174127ed6e4ba33cd484deb6cd2809a3c6,33e150c44ba12ea685ec6e7e167967174127ed6e4ba33cd484deb6cd2809a3c6
deploy/data/assets/adam/assets/hipRollLeft_0.obj,same,cbe1a6aba75e16908fa3ebac4282c88f75760de6a78d2404a75fa1752f4436ba,cbe1a6aba75e16908fa3ebac4282c88f75760de6a78d2404a75fa1752f4436ba
deploy/data/assets/adam/assets/hipRollLeft_1.obj,same,baf44cdc02cc60beda5f854be0788e00e3197ce0daa78050751f2e4215a7bb22,baf44cdc02cc60beda5f854be0788e00e3197ce0daa78050751f2e4215a7bb22
deploy/data/assets/adam/assets/hipRollLeft_2.obj,same,06f843c0bea973817f9eebc710e455a84df26e6087958466613b0bb3b550cdc9,06f843c0bea973817f9eebc710e455a84df26e6087958466613b0bb3b550cdc9
deploy/data/assets/adam/assets/hipRollLeft_3.obj,same,515bf6e25cd311b7cc8f8d1c39329912e04ef644c470a189df450f92e209fed3,515bf6e25cd311b7cc8f8d1c39329912e04ef644c470a189df450f92e209fed3
deploy/data/assets/adam/assets/hipRollRight_0.obj,same,e7fcdbba5afee6420a7ad1c4a1895c709d27b1988a4aa1aa53bbeece09b732a7,e7fcdbba5afee6420a7ad1c4a1895c709d27b1988a4aa1aa53bbeece09b732a7
deploy/data/assets/adam/assets/hipRollRight_1.obj,same,dee4fc2a97578f6a80bd6f0dd5067776caae099594592b3014bab025a1213ca4,dee4fc2a97578f6a80bd6f0dd5067776caae099594592b3014bab025a1213ca4
deploy/data/assets/adam/assets/hipRollRight_2.obj,same,de1ec799b97a8de0baf446cb1e2d88405393725b756cfc9f1da134e576cdc759,de1ec799b97a8de0baf446cb1e2d88405393725b756cfc9f1da134e576cdc759
deploy/data/assets/adam/assets/hipRollRight_3.obj,same,1a4813fbe37becf3a4d448485d1b29e153a4a591bc02edc15cd81f56f946d084,1a4813fbe37becf3a4d448485d1b29e153a4a591bc02edc15cd81f56f946d084
deploy/data/assets/adam/assets/inspire_Left_0.obj,same,a9f3e0c98742c31a12eb2b8a8ea10c124acbd811f05165c4eed8165b2ff66ef5,a9f3e0c98742c31a12eb2b8a8ea10c124acbd811f05165c4eed8165b2ff66ef5
deploy/data/assets/adam/assets/inspire_Left_1.obj,same,859ef85f5460342e03c0fde2a122e6ac4f663736f9561204502d32ca3b9fa39a,859ef85f5460342e03c0fde2a122e6ac4f663736f9561204502d32ca3b9fa39a
deploy/data/assets/adam/assets/inspire_Right_0.obj,same,84fde22b30fc4ea09bbe8bbc52dd45e630b68aad066bf969b9a934d6ad7eda82,84fde22b30fc4ea09bbe8bbc52dd45e630b68aad066bf969b9a934d6ad7eda82
deploy/data/assets/adam/assets/inspire_Right_1.obj,same,31efe6d6fd693f4f37f34e9d0516163806efa3a655d700b4674413b84e2207fb,31efe6d6fd693f4f37f34e9d0516163806efa3a655d700b4674413b84e2207fb
deploy/data/assets/adam/assets/logo.png,same,ff8d07d76b7004984b78c3d6a951baa1221629557afdd80d607a11976867d1e9,ff8d07d76b7004984b78c3d6a951baa1221629557afdd80d607a11976867d1e9
deploy/data/assets/adam/assets/material.mtl,same,1bdf1c5f2350097281fef8a0c3b3310482f5a388214139da6ac1005ff0cbcf76,1bdf1c5f2350097281fef8a0c3b3310482f5a388214139da6ac1005ff0cbcf76
deploy/data/assets/adam/assets/pelvis_0.obj,same,f0c7ae98b1504f58721b6299e6fcdd65bd64462b285ff10b07cd609eb6cbe112,f0c7ae98b1504f58721b6299e6fcdd65bd64462b285ff10b07cd609eb6cbe112
deploy/data/assets/adam/assets/pelvis_1.obj,same,15490ad7923c81b17b1f0b7a35280eb4d9fd70b9786bbce3d9fac8f36ea118b3,15490ad7923c81b17b1f0b7a35280eb4d9fd70b9786bbce3d9fac8f36ea118b3
deploy/data/assets/adam/assets/pelvis_2.obj,same,71ae2ecd1308b65efde4a1bdad99958b4055a3caa0d1bbf8154acabd05944454,71ae2ecd1308b65efde4a1bdad99958b4055a3caa0d1bbf8154acabd05944454
deploy/data/assets/adam/assets/shinLeft_0.obj,same,629c5cdfca106a9b519b78a6800f33c88c53417927b4f4fd01c50434fa9c1510,629c5cdfca106a9b519b78a6800f33c88c53417927b4f4fd01c50434fa9c1510
deploy/data/assets/adam/assets/shinLeft_1.obj,same,5034287131f8cf7791cf5e2ce9c8a09fa8005e0986389918d705ab6075fdaae6,5034287131f8cf7791cf5e2ce9c8a09fa8005e0986389918d705ab6075fdaae6
deploy/data/assets/adam/assets/shinLeft_2.obj,same,df88fddc6727e3a4803913d2f149c5d766d2d50c1b3ee6683748693a8c4813e5,df88fddc6727e3a4803913d2f149c5d766d2d50c1b3ee6683748693a8c4813e5
deploy/data/assets/adam/assets/shinLeft_3.obj,same,7bd94104422ca9a597e33934e0dca83bb8606ff6bec3944e851e4091acf25b6e,7bd94104422ca9a597e33934e0dca83bb8606ff6bec3944e851e4091acf25b6e
deploy/data/assets/adam/assets/shinRight_0.obj,same,0d71df7145abf772bc62ff6978229f5b83fdf052a054d0417d07dd6a819b94e9,0d71df7145abf772bc62ff6978229f5b83fdf052a054d0417d07dd6a819b94e9
deploy/data/assets/adam/assets/shinRight_1.obj,same,d515566f2382a67cf75bca11e7601424eb0f7bb78c57405bd416ddca251c893e,d515566f2382a67cf75bca11e7601424eb0f7bb78c57405bd416ddca251c893e
deploy/data/assets/adam/assets/shinRight_2.obj,same,711263f66fa83a24bedd4f55dd5799ab96e1f4edfdcd7b37d46155c137bf707d,711263f66fa83a24bedd4f55dd5799ab96e1f4edfdcd7b37d46155c137bf707d
deploy/data/assets/adam/assets/shinRight_3.obj,same,cafcdf45758692b3ddfeebd06b60ea6ff69522e0ea50cd1d71797f152bb6ae8c,cafcdf45758692b3ddfeebd06b60ea6ff69522e0ea50cd1d71797f152bb6ae8c
deploy/data/assets/adam/assets/shoulderPitchLeft.obj,same,dd0196fc50681dda89a621b6a14406498e14fad0bab77d9c0e9a9159173e73ba,dd0196fc50681dda89a621b6a14406498e14fad0bab77d9c0e9a9159173e73ba
deploy/data/assets/adam/assets/shoulderPitchRight.obj,same,0ea6394eb61f21460f71546188061f7e14ab1bf1b117269fe373b06932e83a93,0ea6394eb61f21460f71546188061f7e14ab1bf1b117269fe373b06932e83a93
deploy/data/assets/adam/assets/shoulderRollLeft_0.obj,same,37477aac7191501e90d5230f132a39e09a7b40d40093bb4c1cb69e88a12c521c,37477aac7191501e90d5230f132a39e09a7b40d40093bb4c1cb69e88a12c521c
deploy/data/assets/adam/assets/shoulderRollLeft_1.obj,same,96133a4534c78446b4af4bd839ca268a9089b154a9e6dda65ff3642459976cba,96133a4534c78446b4af4bd839ca268a9089b154a9e6dda65ff3642459976cba
deploy/data/assets/adam/assets/shoulderRollLeft_2.obj,same,7eafda26d8821aef67370394641ff3184dd5aabac9b8958aa338d27d8e90c919,7eafda26d8821aef67370394641ff3184dd5aabac9b8958aa338d27d8e90c919
deploy/data/assets/adam/assets/shoulderRollLeft_3.obj,same,a123a0fdd805ea8556570424fc5c906a94b85eb34f4de559889b9632bdf6df06,a123a0fdd805ea8556570424fc5c906a94b85eb34f4de559889b9632bdf6df06
deploy/data/assets/adam/assets/shoulderRollLeft_4.obj,same,479163870afadc5248bc375a7c08d0e68ed987aa662a5b31fa331ac960fe25b1,479163870afadc5248bc375a7c08d0e68ed987aa662a5b31fa331ac960fe25b1
deploy/data/assets/adam/assets/shoulderRollRight_0.obj,same,8b06bea45664164a7c2f6ae7f0b1cc2df7aee0a6550a008fecd42e3f334c55e4,8b06bea45664164a7c2f6ae7f0b1cc2df7aee0a6550a008fecd42e3f334c55e4
deploy/data/assets/adam/assets/shoulderRollRight_1.obj,same,9dfd4b7c1aef1d3082726a0c018ff227cd7f55579514e1e89516fc19e3001d65,9dfd4b7c1aef1d3082726a0c018ff227cd7f55579514e1e89516fc19e3001d65
deploy/data/assets/adam/assets/shoulderRollRight_2.obj,same,19b919b35eee7aa23829a1828f8a68a2d6f972ffcacec23cc3566ad1bb78d04c,19b919b35eee7aa23829a1828f8a68a2d6f972ffcacec23cc3566ad1bb78d04c
deploy/data/assets/adam/assets/shoulderRollRight_3.obj,same,3db7a3b6b71dc383129200bc5e18e054e650faee53219e77cd84c84adbc30c4d,3db7a3b6b71dc383129200bc5e18e054e650faee53219e77cd84c84adbc30c4d
deploy/data/assets/adam/assets/shoulderRollRight_4.obj,same,2f71fc34bb0d371713bf3c506f77be4221c5a422d67d48d7362a566963177355,2f71fc34bb0d371713bf3c506f77be4221c5a422d67d48d7362a566963177355
deploy/data/assets/adam/assets/shoulderYawLeft_0.obj,same,39c168070d2629582cc8483b39ec15fa92c83233386662d6d9bfbbb10c056728,39c168070d2629582cc8483b39ec15fa92c83233386662d6d9bfbbb10c056728
deploy/data/assets/adam/assets/shoulderYawLeft_1.obj,same,0b8ae32171628e02c0cf5b8fcdb91330f5544f103045d1ed0a4c180efbf77c66,0b8ae32171628e02c0cf5b8fcdb91330f5544f103045d1ed0a4c180efbf77c66
deploy/data/assets/adam/assets/shoulderYawRight_0.obj,same,a196347b3ae23eecad4674abc6737df9c22fa4cb28398b568e6634cf6b6878dc,a196347b3ae23eecad4674abc6737df9c22fa4cb28398b568e6634cf6b6878dc
deploy/data/assets/adam/assets/shoulderYawRight_1.obj,same,a5240d7ff391ca26e6a8d4ed138247f0d8886641d6f945238f861545951e64ec,a5240d7ff391ca26e6a8d4ed138247f0d8886641d6f945238f861545951e64ec
deploy/data/assets/adam/assets/thighLeft_0.obj,same,1f07ae0d64f91c8bd792c1025287b038b2f5bb2c2f7e298bc698522261b3b4c5,1f07ae0d64f91c8bd792c1025287b038b2f5bb2c2f7e298bc698522261b3b4c5
deploy/data/assets/adam/assets/thighLeft_1.obj,same,ebf7d0522402d1f79b2781b00b724f73bdd6f77f151b7e8b92dbb65ad035f4a5,ebf7d0522402d1f79b2781b00b724f73bdd6f77f151b7e8b92dbb65ad035f4a5
deploy/data/assets/adam/assets/thighLeft_2.obj,same,dd5d5439573e4ef49b7921929a949ee232dc6a1b972773c63b34ee87e6b3cac2,dd5d5439573e4ef49b7921929a949ee232dc6a1b972773c63b34ee87e6b3cac2
deploy/data/assets/adam/assets/thighRight_0.obj,same,6f450d9bb8ad88a419afe1beacc94f55abb8ac91f23ee9bf87c9e44b0cfe121f,6f450d9bb8ad88a419afe1beacc94f55abb8ac91f23ee9bf87c9e44b0cfe121f
deploy/data/assets/adam/assets/thighRight_1.obj,same,c812f1b9c1614475fa3ea27dc16bc4a6eb0d9bf6831737e90db62834bd8ab8ae,c812f1b9c1614475fa3ea27dc16bc4a6eb0d9bf6831737e90db62834bd8ab8ae
deploy/data/assets/adam/assets/thighRight_2.obj,same,73668900aad9e81f50574e430278a08a8bc755e19efee10d8ab4f1f6f4cba1e2,73668900aad9e81f50574e430278a08a8bc755e19efee10d8ab4f1f6f4cba1e2
deploy/data/assets/adam/assets/toeLeft_0.obj,same,3ea11497df2ba5a44c8c3e30223e3e3557537281bf9ef9dfd110463a82bd96ad,3ea11497df2ba5a44c8c3e30223e3e3557537281bf9ef9dfd110463a82bd96ad
deploy/data/assets/adam/assets/toeLeft_1.obj,same,ba465764c60f44efac51abf7502f7b4831d2a62842bb06476133b9cb831135d1,ba465764c60f44efac51abf7502f7b4831d2a62842bb06476133b9cb831135d1
deploy/data/assets/adam/assets/toeLeft_2.obj,same,fe2e849a5141f80258eaf6122d32166ab20b952eeb4290e5f826c361675d360c,fe2e849a5141f80258eaf6122d32166ab20b952eeb4290e5f826c361675d360c
deploy/data/assets/adam/assets/toeLeft_3.obj,same,20bc51f05b24db5efca3040f768b83d132f0b22c85ff72b177d864602fc545ab,20bc51f05b24db5efca3040f768b83d132f0b22c85ff72b177d864602fc545ab
deploy/data/assets/adam/assets/toeRight_0.obj,same,149adf59a058307598276264f69d3d2645b79b5d237fd4170dd559be9291c24e,149adf59a058307598276264f69d3d2645b79b5d237fd4170dd559be9291c24e
deploy/data/assets/adam/assets/toeRight_1.obj,same,43b943cfd5a8e4caec1647c32bc91d70d2bc0ba45e1dfd3695d57898425eaa2e,43b943cfd5a8e4caec1647c32bc91d70d2bc0ba45e1dfd3695d57898425eaa2e
deploy/data/assets/adam/assets/toeRight_2.obj,same,287f2f4e47c68f395b6172d797f1fe04edb3403592c0184f9ac8da33df98b06c,287f2f4e47c68f395b6172d797f1fe04edb3403592c0184f9ac8da33df98b06c
deploy/data/assets/adam/assets/toeRight_3.obj,same,58e8c3e7ab6738a36dc008b7b1e3e5423141ce65c274fad49f02f8ca03bdb9c3,58e8c3e7ab6738a36dc008b7b1e3e5423141ce65c274fad49f02f8ca03bdb9c3
deploy/data/assets/adam/assets/torso_0.obj,same,1d14250d041c5ed0ef2874bd714a4b04a2aa6897e1c73e97e3cb471f9066f7b8,1d14250d041c5ed0ef2874bd714a4b04a2aa6897e1c73e97e3cb471f9066f7b8
deploy/data/assets/adam/assets/torso_1.obj,same,d678a84d1497d40b67cb9565fbae84a1bccc8f7b24181e0cc6ff2a24135fb4c8,d678a84d1497d40b67cb9565fbae84a1bccc8f7b24181e0cc6ff2a24135fb4c8
deploy/data/assets/adam/assets/torso_2.obj,same,e537a9fbafb39249a9f04436bb4c4c0342813b7367ae7a8c4b9e879616377383,e537a9fbafb39249a9f04436bb4c4c0342813b7367ae7a8c4b9e879616377383
deploy/data/assets/adam/assets/torso_3.obj,same,516c323ecec91561a46a92707dc185d598b49a5b3351c54d93fc890a97a03dbf,516c323ecec91561a46a92707dc185d598b49a5b3351c54d93fc890a97a03dbf
deploy/data/assets/adam/assets/torso_4.obj,same,cb23bd57c7b01aece9d67d63492321b263942e5f2bf9e7111e22eea5349d5ea7,cb23bd57c7b01aece9d67d63492321b263942e5f2bf9e7111e22eea5349d5ea7
deploy/data/assets/adam/assets/urdf.png,same,ff8d07d76b7004984b78c3d6a951baa1221629557afdd80d607a11976867d1e9,ff8d07d76b7004984b78c3d6a951baa1221629557afdd80d607a11976867d1e9
deploy/data/assets/adam/assets/vn100-0001.obj,same,794c63281ee290d0938866c2647dba5eafaf8b8d70c7cf2fa6de68209846d8d3,794c63281ee290d0938866c2647dba5eafaf8b8d70c7cf2fa6de68209846d8d3
deploy/data/assets/adam/assets/waistPitch_0.obj,same,0e8d55efc8901d80e242fb7848e454564d17f5e182afdd46e52d7d699c37c021,0e8d55efc8901d80e242fb7848e454564d17f5e182afdd46e52d7d699c37c021
deploy/data/assets/adam/assets/waistPitch_1.obj,same,ca638e8dae2e8ad71ca630239dbd4e65b0dd7ddfb6609c1e29e507895148361b,ca638e8dae2e8ad71ca630239dbd4e65b0dd7ddfb6609c1e29e507895148361b
deploy/data/assets/adam/assets/waistRoll_0.obj,same,639b68d7915c9f6be9b58b88cad3fd75df834f84b1aaa92260dac756d8fcc88a,639b68d7915c9f6be9b58b88cad3fd75df834f84b1aaa92260dac756d8fcc88a
deploy/data/assets/adam/assets/waistRoll_1.obj,same,f88ed7dcbb8234666b495694fa1ebf6d56155ff405dc5224824d15ba4cdc4921,f88ed7dcbb8234666b495694fa1ebf6d56155ff405dc5224824d15ba4cdc4921
deploy/data/assets/adam/assets/waistRoll_2.obj,same,732921b28c85ee128d40ff5549ccf58b44e28bdafc58955d6e13d1237130b32c,732921b28c85ee128d40ff5549ccf58b44e28bdafc58955d6e13d1237130b32c
deploy/data/assets/adam/assets/wristPitchLeft.obj,same,6e4644a47716c51c30cc52de97eee8745f0c98877693a188b14322f1e2b67683,6e4644a47716c51c30cc52de97eee8745f0c98877693a188b14322f1e2b67683
deploy/data/assets/adam/assets/wristPitchRight.obj,same,3cdc089eb09f0cf69c3acba87747b8b3135d4e3014d7358e5555584c0e67bf71,3cdc089eb09f0cf69c3acba87747b8b3135d4e3014d7358e5555584c0e67bf71
deploy/data/assets/adam/assets/wristYawLeft_0.obj,same,273a2670bc6f829847975c8df69ed7c359dbf53e4a9240bfdef50df069a37485,273a2670bc6f829847975c8df69ed7c359dbf53e4a9240bfdef50df069a37485
deploy/data/assets/adam/assets/wristYawLeft_0_lite.obj,same,895fdc6c76fe37474820b73aeac2ef9fc7b17b9c3a24344d97f89df6f18af26b,895fdc6c76fe37474820b73aeac2ef9fc7b17b9c3a24344d97f89df6f18af26b
deploy/data/assets/adam/assets/wristYawLeft_1.obj,same,42eb57db204984fbc22646b2baf0704812f7dc3862ea1d2fa0fd845cf0f047e9,42eb57db204984fbc22646b2baf0704812f7dc3862ea1d2fa0fd845cf0f047e9
deploy/data/assets/adam/assets/wristYawLeft_1_lite.obj,same,3d41d7e57c50300833c4277efc2c86268b4bceaf3aa9167b16605fe1483e059e,3d41d7e57c50300833c4277efc2c86268b4bceaf3aa9167b16605fe1483e059e
deploy/data/assets/adam/assets/wristYawRight.obj,same,ac4894bc9ee2f54b9b780fbf3619564897f172caaf102b5b20d8653b04e7b3bd,ac4894bc9ee2f54b9b780fbf3619564897f172caaf102b5b20d8653b04e7b3bd
deploy/data/assets/adam/assets/wristYawRight_0.obj,same,00e2c9308fa36ccf3cf5a91ae67b0f56263a39fe773107148f0ae7d381e4985e,00e2c9308fa36ccf3cf5a91ae67b0f56263a39fe773107148f0ae7d381e4985e
deploy/data/assets/adam/assets/wristYawRight_0_lite.obj,same,24c32ece5836540550dc621b7fad4cdbb67db25361923c6d99aea0fc2fbdfad8,24c32ece5836540550dc621b7fad4cdbb67db25361923c6d99aea0fc2fbdfad8
deploy/data/assets/adam/assets/wristYawRight_1.obj,same,41e01e14d90e063ad00ac22ad21bac4caf3308747af8fae98cef5f0752e1f421,41e01e14d90e063ad00ac22ad21bac4caf3308747af8fae98cef5f0752e1f421
deploy/data/assets/adam/assets/wristYawRight_1_lite.obj,same,a2ef5c2315accf472bf99fce7561080ea1cdeddd6e47bd6d4c916dd022e9ad86,a2ef5c2315accf472bf99fce7561080ea1cdeddd6e47bd6d4c916dd022e9ad86
deploy/data/assets/adam/meshes/L_index_distal.dae,same,2b7719b8cab4482f41fd76f5cfedbd3a8acfdf91b524981461e74975de776a34,2b7719b8cab4482f41fd76f5cfedbd3a8acfdf91b524981461e74975de776a34
deploy/data/assets/adam/meshes/L_index_proximal.dae,same,bc9a8de4d396f9300c281bbffba37f960f9eefe3aaf1af5fcb03fe779361adc1,bc9a8de4d396f9300c281bbffba37f960f9eefe3aaf1af5fcb03fe779361adc1
deploy/data/assets/adam/meshes/L_middle_distal.dae,same,e8c9eee2fe377c3ada2dee9b4ad59171979d60b4119c5fa78cee3d39ea5bcb21,e8c9eee2fe377c3ada2dee9b4ad59171979d60b4119c5fa78cee3d39ea5bcb21
deploy/data/assets/adam/meshes/L_middle_proximal.dae,same,84b3d0c85d95b7807bb53aae8519b5321d42381c68793ee75636dafedba0cdfd,84b3d0c85d95b7807bb53aae8519b5321d42381c68793ee75636dafedba0cdfd
deploy/data/assets/adam/meshes/L_pinky_distal.dae,same,c0a10a37426a22e8132f7415d1253f09fd4ce53bf7429ac5aa7d6e36eb022a76,c0a10a37426a22e8132f7415d1253f09fd4ce53bf7429ac5aa7d6e36eb022a76
deploy/data/assets/adam/meshes/L_pinky_proximal.dae,same,8e35810569549d12e995ce549ace4270f2579c6ea01df6dbdbfe06e807e0218b,8e35810569549d12e995ce549ace4270f2579c6ea01df6dbdbfe06e807e0218b
deploy/data/assets/adam/meshes/L_ring_distal.dae,same,c252e80e257e9dbdb5ca08a7bdeef089017d144fa181f88771a1e61163985384,c252e80e257e9dbdb5ca08a7bdeef089017d144fa181f88771a1e61163985384
deploy/data/assets/adam/meshes/L_ring_proximal.dae,same,17dd9c3a1f71819014cc9ab1277248769e650f0fda3702a867c2034394ad2d97,17dd9c3a1f71819014cc9ab1277248769e650f0fda3702a867c2034394ad2d97
deploy/data/assets/adam/meshes/L_thumb_distal.dae,same,5c2068b8950a9e33763b1d15823927078b329fd3033d3b9b45e305e1aae606e6,5c2068b8950a9e33763b1d15823927078b329fd3033d3b9b45e305e1aae606e6
deploy/data/assets/adam/meshes/L_thumb_intermediate.dae,same,277a69fcdd160f1011f7f7a639f0d79323359c4d4d5a41e8be957cbab00d2046,277a69fcdd160f1011f7f7a639f0d79323359c4d4d5a41e8be957cbab00d2046
deploy/data/assets/adam/meshes/L_thumb_proximal.dae,same,59895c19d5fd8f773594341779c31317b20a17f1810aed034502e7d55b5b824d,59895c19d5fd8f773594341779c31317b20a17f1810aed034502e7d55b5b824d
deploy/data/assets/adam/meshes/L_thumb_proximal_base.dae,same,86fbb169a260c48e79ce311225ace665b87289cce271d0015e2982e648e4a4c4,86fbb169a260c48e79ce311225ace665b87289cce271d0015e2982e648e4a4c4
deploy/data/assets/adam/meshes/R_index_distal.dae,same,e0f9c90b16cd5cc97ea20959c6b04bf86d4e01c6a059fa61aaeeaf78e98da8df,e0f9c90b16cd5cc97ea20959c6b04bf86d4e01c6a059fa61aaeeaf78e98da8df
deploy/data/assets/adam/meshes/R_index_distalR_middle_proximal.dae,same,f183d684c626b18eb75bb7ac15e9f36a56d10a732011ab129444d00f83595753,f183d684c626b18eb75bb7ac15e9f36a56d10a732011ab129444d00f83595753
deploy/data/assets/adam/meshes/R_index_proximal.dae,same,6312db8f71666a810ed25720fc12bc5328a708d33a650afa7dfa5e6b205b2ebc,6312db8f71666a810ed25720fc12bc5328a708d33a650afa7dfa5e6b205b2ebc
deploy/data/assets/adam/meshes/R_middle_distal.dae,same,692da93ba43121088ec62ab9640495b696c14f04a12dd15aafbe96a958622e20,692da93ba43121088ec62ab9640495b696c14f04a12dd15aafbe96a958622e20
deploy/data/assets/adam/meshes/R_middle_proximal.dae,same,24d809e6744950d65e58e608500e5bb066b80b249a0927e333cb9c17b301831a,24d809e6744950d65e58e608500e5bb066b80b249a0927e333cb9c17b301831a
deploy/data/assets/adam/meshes/R_pinky_distal.dae,same,c95994742accf68907997e9234297114b67e993a3b05a999cca609c4e18d62e3,c95994742accf68907997e9234297114b67e993a3b05a999cca609c4e18d62e3
deploy/data/assets/adam/meshes/R_pinky_proximal.dae,same,e428537ae459f078a55e8d2c1cba71f461d84da7ed6c31d73a30747de8b42405,e428537ae459f078a55e8d2c1cba71f461d84da7ed6c31d73a30747de8b42405
deploy/data/assets/adam/meshes/R_ring_distal.dae,same,369b300bbaec1e500474e295a1bcecaaafd553945b2ad5a1e1d59538d145a1ce,369b300bbaec1e500474e295a1bcecaaafd553945b2ad5a1e1d59538d145a1ce
deploy/data/assets/adam/meshes/R_ring_proximal.dae,same,10ad996d87b6351e05a14e1e5c99c41a458760360623482fba187911e57f2491,10ad996d87b6351e05a14e1e5c99c41a458760360623482fba187911e57f2491
deploy/data/assets/adam/meshes/R_thumb_distal.dae,same,9eb3738b0a386248d2eb7d1c6d8ba127a67d05b2a7a6a5ea7ddf001aa92f13bf,9eb3738b0a386248d2eb7d1c6d8ba127a67d05b2a7a6a5ea7ddf001aa92f13bf
deploy/data/assets/adam/meshes/R_thumb_intermediate.dae,same,ad4b74fcc4ab12dd555165bef8f8d662c488399fdf09897170f7bcb942906ee7,ad4b74fcc4ab12dd555165bef8f8d662c488399fdf09897170f7bcb942906ee7
